"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0001.png,349,376,374,407"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0002.png,458,476,294,328"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0003.png,434,449,272,313"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0004.png,167,202,343,377"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0005.png,145,170,466,494"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0006.png,451,471,128,166"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0007.png,11,36,420,446"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0008.png,453,498,27,126"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0009.png,456,487,357,385"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0010.png,470,486,238,270"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0011.png,458,470,390,416"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0012.png,181,210,257,291"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0013.png,246,257,201,220"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0014.png,54,66,77,101"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0015.png,255,262,124,135"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0016.png,463,471,456,468"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0017.png,394,451,234,316"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0018.png,174,201,391,434"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0019.png,276,308,217,249"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0020.png,46,58,61,77"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0021.png,70,88,456,468"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0022.png,240,263,125,146"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0023.png,132,170,311,343"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0024.png,352,366,61,82"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0025.png,405,417,46,59"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0026.png,175,191,259,286"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0027.png,166,198,163,193"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0028.png,459,477,383,413"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0029.png,453,467,182,201"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0030.png,470,490,23,63"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0031.png,59,72,385,407"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0032.png,269,283,235,253"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0033.png,170,178,163,175"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0034.png,232,246,19,46"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0035.png,221,232,423,441"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0036.png,396,434,462,494"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0037.png,353,372,32,59"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0038.png,176,192,114,128"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0039.png,434,463,342,391"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0040.png,336,341,408,421"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0041.png,280,299,149,166"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0042.png,378,388,421,432"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0043.png,437,465,25,59"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0044.png,368,380,285,312"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0045.png,260,270,264,295"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0046.png,48,65,432,465"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0047.png,178,196,211,247"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0048.png,156,174,252,288"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0049.png,144,158,216,235"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0050.png,350,366,94,113"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0051.png,483,492,23,39"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0052.png,179,190,173,192"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0053.png,469,492,21,51"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0054.png,446,484,35,77"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0055.png,125,146,334,363"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0056.png,213,226,137,152"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0057.png,15,22,7,34"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0058.png,12,23,418,440"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0059.png,184,196,82,95"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0060.png,335,346,477,501"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0061.png,22,35,166,184"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0062.png,205,215,418,435"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0063.png,17,26,461,480"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0064.png,260,271,218,233"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0065.png,179,187,339,349"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0066.png,437,446,419,434"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0067.png,465,470,329,340"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0068.png,465,472,118,134"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0069.png,484,496,415,430"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0070.png,504,509,53,70"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0071.png,314,322,1,9"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0072.png,485,496,31,63"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0073.png,485,494,53,74"
