"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0001.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0002.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0003.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0004.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0005.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0006.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0007.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0008.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0009.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0010.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0011.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0012.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0013.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0014.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0015.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0016.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0017.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0018.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0019.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0020.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0021.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0022.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0023.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0024.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0025.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0026.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0027.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0028.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0029.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0030.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0031.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0032.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0033.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0034.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0035.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0036.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0037.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0038.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0039.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0040.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0041.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0042.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0043.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0044.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0045.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0046.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0047.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0048.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0049.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0050.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0051.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0052.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0053.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0054.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0055.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0056.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0057.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0058.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0059.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0060.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0061.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0062.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0063.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0064.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0065.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0066.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0067.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0068.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0069.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0070.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0071.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0072.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0073.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0074.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0075.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0076.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0077.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0078.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0079.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0080.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0081.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0082.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0083.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0084.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0085.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0086.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0087.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0088.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0089.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0090.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0091.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0092.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0093.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0094.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0095.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0096.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0097.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0098.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0099.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0100.png,0"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0101.png,0"
