"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0257.png,139,181,318,353"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0258.png,34,55,163,191"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0259.png,60,80,201,224"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0260.png,404,415,62,91"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0261.png,42,54,31,46"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0262.png,25,36,97,118"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0263.png,14,29,94,117"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0264.png,3,21,4,26"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0265.png,39,49,8,31"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0266.png,165,174,133,150"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0267.png,123,145,289,309"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0268.png,436,460,445,463"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0269.png,52,78,28,55"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0270.png,30,44,86,111"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0271.png,21,36,7,31"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0272.png,262,275,339,353"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0273.png,477,494,157,171"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0274.png,358,384,116,159"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0275.png,470,497,394,424"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0276.png,374,454,86,117"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0277.png,318,345,462,502"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0278.png,394,418,53,72"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0279.png,420,467,8,59"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0280.png,349,374,306,359"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0281.png,481,498,47,95"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0282.png,475,494,183,196"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0283.png,365,384,253,275"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0284.png,486,500,53,75"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0285.png,401,422,477,494"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0286.png,56,65,232,249"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0287.png,1,12,229,247"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0288.png,491,507,19,36"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0289.png,463,491,38,56"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0290.png,377,422,323,380"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0291.png,119,143,442,459"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0292.png,143,166,460,487"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0293.png,365,387,321,354"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0294.png,396,415,284,309"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0295.png,96,121,404,420"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0296.png,445,453,77,89"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0297.png,44,53,318,331"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0298.png,78,89,369,382"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0299.png,2,20,159,187"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0300.png,441,458,423,443"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0301.png,451,467,449,465"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0302.png,115,206,15,42"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0303.png,141,246,168,198"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0304.png,232,278,341,399"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0305.png,274,285,158,171"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0306.png,465,480,66,75"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0307.png,331,346,301,325"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0308.png,178,199,46,63"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0309.png,395,434,215,252"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0310.png,72,89,378,421"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0311.png,361,377,203,220"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0312.png,293,305,210,221"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0313.png,284,294,445,454"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0314.png,198,205,28,38"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0315.png,280,291,184,196"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0316.png,278,287,255,264"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0317.png,377,386,399,411"
"D:/Documents/Prepa/TIPE/data/MASATI-v2/ship/s0318.png,184,212,352,373"
